
Collecting usage statistics. To deactivate, set browser.gatherUsageStats to false.


  You can now view your Streamlit app in your browser.

  Local URL: http://localhost:8501
  Network URL: http://192.168.0.2:8501
  External URL: http://34.27.142.64:8501

2026-04-14 17:40:15,757 [INFO] src.services.matching: Notepad matching: {'exact': 0, 'fuzzy': 0, 'unmatched': 0, 'total': 0}
2026-04-14 17:40:19,390 [INFO] src.services.reconciliation: Reconciliation complete for 2025-11-15: 0 order exceptions, 0 day exceptions, 0 ageing, 0 backdated
2026-04-14 17:40:19,413 [INFO] src.services.reconciliation: Reconciliation complete for 2025-11-16: 0 order exceptions, 0 day exceptions, 0 ageing, 0 backdated
2026-04-14 17:40:19,435 [INFO] src.services.reconciliation: Reconciliation complete for 2025-11-17: 0 order exceptions, 0 day exceptions, 0 ageing, 0 backdated
2026-04-14 17:40:19,454 [INFO] src.services.reconciliation: Reconciliation complete for 2025-11-18: 0 order exceptions, 0 day exceptions, 0 ageing, 0 backdated
2026-04-14 17:40:19,475 [INFO] src.services.reconciliation: Reconciliation complete for 2025-11-19: 0 order exceptions, 0 day exceptions, 0 ageing, 0 backdated
2026-04-14 17:40:19,506 [INFO] src.services.reconciliation: Reconciliation complete for 2025-11-20: 0 order exceptions, 0 day exceptions, 0 ageing, 0 backdated
2026-04-14 17:40:19,534 [INFO] src.services.reconciliation: Reconciliation complete for 2025-11-21: 0 order exceptions, 0 day exceptions, 0 ageing, 0 backdated
2026-04-14 17:40:19,556 [INFO] src.services.reconciliation: Reconciliation complete for 2025-11-22: 0 order exceptions, 0 day exceptions, 0 ageing, 0 backdated
2026-04-14 17:40:19,577 [INFO] src.services.reconciliation: Reconciliation complete for 2025-11-23: 0 order exceptions, 0 day exceptions, 0 ageing, 0 backdated
2026-04-14 17:40:19,599 [INFO] src.services.reconciliation: Reconciliation complete for 2025-11-24: 0 order exceptions, 0 day exceptions, 0 ageing, 0 backdated
2026-04-14 17:40:19,618 [INFO] src.services.reconciliation: Reconciliation complete for 2025-11-25: 0 order exceptions, 0 day exceptions, 0 ageing, 0 backdated
2026-04-14 17:40:19,639 [INFO] src.services.reconciliation: Reconciliation complete for 2025-11-26: 0 order exceptions, 0 day exceptions, 0 ageing, 0 backdated
2026-04-14 17:40:19,661 [INFO] src.services.reconciliation: Reconciliation complete for 2025-11-27: 0 order exceptions, 0 day exceptions, 0 ageing, 0 backdated
2026-04-14 17:40:19,680 [INFO] src.services.reconciliation: Reconciliation complete for 2025-11-28: 0 order exceptions, 0 day exceptions, 0 ageing, 0 backdated
2026-04-14 17:40:19,701 [INFO] src.services.reconciliation: Reconciliation complete for 2025-11-29: 0 order exceptions, 0 day exceptions, 0 ageing, 0 backdated
2026-04-14 17:40:19,725 [INFO] src.services.reconciliation: Reconciliation complete for 2025-11-30: 0 order exceptions, 0 day exceptions, 0 ageing, 0 backdated
2026-04-14 17:40:19,727 [INFO] src.services.reconciliation: Range reconciliation 2025-11-01 to 2025-11-30: 30 days, 0 total exceptions
2026-04-14 17:41:56,856 [WARNING] src.importers.base: No valid data to import from /tmp/tmpzwmmphwk.csv
